This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.12.4)  3 APR 2023 01:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"master's thesis.tex"
(./master's thesis.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02>
(c:/texlive/2022/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2022/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Ch\uhorn \ohorn ng 2.
[18




]
LaTeX Font Info:    Trying to load font information for TS1+ppl on input line 9
1.
 (c:/texlive/2022/texmf-dist/tex/latex/psnfss/ts1ppl.fd
File: ts1ppl.fd 2001/06/04 font definitions for TS1/ppl.
) [19]
Overfull \hbox (1.39879pt too wide) in paragraph at lines 133--134
 [][] 
 []

[20] [21] [22] [23] [24] [25]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 212.
 [26] [27] [28] [29] [30]) [31]
\openout2 = `10.chuong3.aux'.

 (./10.chuong3.tex
Ch\uhorn \ohorn ng 3.
[32




] [33]
LaTeX Font Info:    Trying to load font information for U+fplmbb on input line 
88.
 (c:/texlive/2022/texmf-dist/tex/latex/psnfss/ufplmbb.fd
File: ufplmbb.fd 2003/10/30 Fontinst v1.914 font definitions for U/fplmbb.
) [34]
[35]

LaTeX Font Warning: Command \small invalid in math mode on input line 175.


LaTeX Font Warning: Command \small invalid in math mode on input line 175.

[36] [37]
Overfull \hbox (5.98813pt too wide) in paragraph at lines 225--226
[] $\OML/zplm/m/it/13 f[]\OT1/ppl/m/n/13 , \OML/zplm/m/it/13 F[] \OMS/zplm/m/n/
13   \OML/zplm/m/it/13 OneForwardDropping\OT1/zplm/m/n/13 (\OML/zplm/m/it/13 F[
]\OT1/ppl/m/n/13 , \OML/zplm/m/it/13 Y\OT1/ppl/m/n/13 , \OML/zplm/m/it/13 \OT1
/ppl/m/n/13 , \OML/zplm/m/it/13 ^^M\OT1/zplm/m/n/13 )$ \T5/ppl/m/n/13 (ch¤y son
g song tr¶n $\OML/zplm/m/it/13 B$ \T5/ppl/m/n/13 khèi). 
 []

[38] [39]) [40]
\openout2 = `10.chuong4.aux'.

 (./10.chuong4.tex
Ch\uhorn \ohorn ng 4.
[41




] [42] [43] [44] [45] [46]) [47]
\openout2 = `10.ketluan.aux'.

 (./10.ketluan.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 5
.

(c:/texlive/2022/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) [48




]
\openout2 = `11.thamkhao.aux'.

 (./11.thamkhao.tex (./master's thesis.bbl [49




] [50] [51] [52])) [53]
\openout2 = `12.phuluc.aux'.

 (./12.phuluc.tex
Overfull \hbox (2.00995pt too wide) in paragraph at lines 8--10
\T5/ppl/m/n/13 Riegler, 2022 In-ter-na-tional Joint Con-fer-ence on Neu-ral Net
-works (IJCNN). 
 []

<2203.01635.pdf, id=671, 614.295pt x 794.97pt>
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf>
Package pdftex.def Info: 2203.01635.pdf  used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf>
Package pdftex.def Info: 2203.01635.pdf  used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<2203.01635.pdf, id=674, page=1, 614.295pt x 794.97pt>
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 1>
Package pdftex.def Info: 2203.01635.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 1>
Package pdftex.def Info: 2203.01635.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
[54




]
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 1>
Package pdftex.def Info: 2203.01635.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 1>
Package pdftex.def Info: 2203.01635.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 1>
Package pdftex.def Info: 2203.01635.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
 [55 <./2203.01635.pdf>]
<2203.01635.pdf, id=701, page=2, 614.295pt x 794.97pt>
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 2>
Package pdftex.def Info: 2203.01635.pdf , page2 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 2>
Package pdftex.def Info: 2203.01635.pdf , page2 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 2>
Package pdftex.def Info: 2203.01635.pdf , page2 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
 [56 <./2203.01635.pdf>]
<2203.01635.pdf, id=727, page=3, 614.295pt x 794.97pt>
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 3>
Package pdftex.def Info: 2203.01635.pdf , page3 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 3>
Package pdftex.def Info: 2203.01635.pdf , page3 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 3>
Package pdftex.def Info: 2203.01635.pdf , page3 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
 [57 <./2203.01635.pdf>]
<2203.01635.pdf, id=761, page=4, 614.295pt x 794.97pt>
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 4>
Package pdftex.def Info: 2203.01635.pdf , page4 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 4>
Package pdftex.def Info: 2203.01635.pdf , page4 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 4>
Package pdftex.def Info: 2203.01635.pdf , page4 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.

[58 <./2203.01635.pdf>]
<2203.01635.pdf, id=770, page=5, 614.295pt x 794.97pt>
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 5>
Package pdftex.def Info: 2203.01635.pdf , page5 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 5>
Package pdftex.def Info: 2203.01635.pdf , page5 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 5>
Package pdftex.def Info: 2203.01635.pdf , page5 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
 [59 <./2203.01635.pdf>]
<2203.01635.pdf, id=805, page=6, 614.295pt x 794.97pt>
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 6>
Package pdftex.def Info: 2203.01635.pdf , page6 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 6>
Package pdftex.def Info: 2203.01635.pdf , page6 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 6>
Package pdftex.def Info: 2203.01635.pdf , page6 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
 [60 <./2203.01635.pdf>]
<2203.01635.pdf, id=811, page=7, 614.295pt x 794.97pt>
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 7>
Package pdftex.def Info: 2203.01635.pdf , page7 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 7>
Package pdftex.def Info: 2203.01635.pdf , page7 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 7>
Package pdftex.def Info: 2203.01635.pdf , page7 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.

[61 <./2203.01635.pdf>]
<2203.01635.pdf, id=820, page=8, 614.295pt x 794.97pt>
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 8>
Package pdftex.def Info: 2203.01635.pdf , page8 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 8>
Package pdftex.def Info: 2203.01635.pdf , page8 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: 2203.01635.pdf Graphic file (type pdf)
<use 2203.01635.pdf, page 8>
Package pdftex.def Info: 2203.01635.pdf , page8 used on input line 11.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
 [62 <./2203.01635.pdf>])

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 99.

No file "master's thesis".ind.

Package caption Warning: Unused \captionsetup[algorithm] on input line 38.
See the caption package documentation for explanation.

(./master's thesis.aux (./1.biangoai.aux) (./2.biatrong.aux)
(./3.loicamdoan.aux) (./4.loicamon.aux) (./5.ttLVtiengViet.aux)
(./6.ttLVtiengAnh.aux) (./7.loinoidau.aux) (./8.chuong1.aux) (./9.chuong2.aux)
(./10.chuong3.aux) (./10.chuong4.aux) (./10.ketluan.aux) (./11.thamkhao.aux)
(./12.phuluc.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `"master's thesis".out' has not changed.
(rerunfilecheck)             Checksum: 495CD1112AB270F91008D555368A700F;8059.
 ) 
Here is how much of TeX's memory you used:
 27705 strings out of 474968
 513023 string characters out of 5780081
 866319 words of memory out of 5000000
 48349 multiletter control sequences out of 15000+600000
 529173 words of font info for 114 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,18n,106p,3249b,767s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/base/8r.enc}{c:/texlive/2022/texm
f-dist/fonts/enc/dvips/vntex/t5.enc}<c:/texlive/2022/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmbx10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmbx8.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cme
x10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><c:/texlive
/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2022/texm
f-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2022/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2022/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmmib10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/am
sfonts/cmextra/cmmib8.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5
.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/te
xlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2022/
texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2022/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2022/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy7.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy8.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/mathpazo/fplmbb.pfb>
<c:/texlive/2022/texmf-dist/fonts/type1/public/mathpazo/fplmr.pfb><c:/texlive/2
022/texmf-dist/fonts/type1/public/mathpazo/fplmri.pfb><c:/texlive/2022/texmf-di
st/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2022/texmf-dist/f
onts/type1/urw/palatino/uplb8a.pfb><c:/texlive/2022/texmf-dist/fonts/type1/vnte
x/urwvn/uplb8v.pfb><c:/texlive/2022/texmf-dist/fonts/type1/urw/palatino/uplbi8a
.pfb><c:/texlive/2022/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb><c:/texliv
e/2022/texmf-dist/fonts/type1/vntex/urwvn/uplr8v.pfb><c:/texlive/2022/texmf-dis
t/fonts/type1/urw/palatino/uplri8a.pfb><c:/texlive/2022/texmf-dist/fonts/type1/
vntex/urwvn/uplri8v.pfb><c:/texlive/2022/texmf-dist/fonts/type1/urw/times/utmb8
a.pfb><c:/texlive/2022/texmf-dist/fonts/type1/urw/times/utmbi8a.pfb><c:/texlive
/2022/texmf-dist/fonts/type1/urw/times/utmr8a.pfb><c:/texlive/2022/texmf-dist/f
onts/type1/urw/times/utmri8a.pfb><c:/texlive/2022/texmf-dist/fonts/type1/vntex/
vnr/vntt12.pfb>
Output written on "master's thesis.pdf" (63 pages, 644109 bytes).
PDF statistics:
 953 PDF objects out of 1000 (max. 8388607)
 815 compressed objects within 9 object streams
 203 named destinations out of 1000 (max. 500000)
 388 words of extra memory for PDF output out of 10000 (max. 10000000)

